83;59;63;46;83
2;16;31;8;0
38;44;71;48;114
67;3;56;8;22
87;26;33;40;87
45;74;83;24;45
67;56;91;47;134
69;21;39;44;207
8;29;59;44;8
88;68;84;21;58
50;79;44;48;50
95;30;73;12;95
3;91;94;24;1
91;46;72;4;30
39;94;38;34;19
87;85;55;38;29
76;97;75;16;76
3;4;22;5;3
56;73;60;9;28
66;10;92;6;132
90;70;21;33;135
82;66;55;32;123
33;2;37;13;99
34;15;13;14;102
44;66;33;26;44
98;62;52;28;98
32;59;87;29;32
44;29;80;28;88
25;95;25;7;37
46;35;5;4;69
90;26;88;1;135
6;73;71;36;6
94;37;73;5;94
73;80;16;16;73
85;72;29;13;42
26;54;40;41;26
76;4;77;49;76
95;11;54;30;95
10;52;92;20;10
54;83;44;48;54
56;10;55;7;56
13;80;90;38;39
8;72;28;8;12
12;98;99;11;12
71;31;14;41;47
68;73;51;25;102
87;10;2;3;58
97;35;82;38;32
12;52;34;40;6
6;41;40;6;18
86;99;8;47;28
1;4;7;50;1
51;1;18;46;51
70;76;95;12;70
14;11;27;8;4
63;17;88;11;31
89;44;63;49;59
61;53;56;2;122
76;95;80;21;50
1;27;2;1;0
93;26;16;16;46
59;1;60;18;29
65;55;83;49;43
72;46;42;6;216
83;93;34;34;124
79;30;99;9;79
86;3;96;19;57
98;100;42;47;294
84;30;82;22;42
93;23;61;16;62
58;50;34;42;58
20;39;65;50;10
3;71;97;10;1
93;64;11;3;31
99;9;51;24;297
25;38;61;33;25
47;71;43;33;47
36;17;54;11;12
96;44;45;26;96
1;16;42;37;1
29;8;51;32;29
28;44;53;47;28
76;41;34;15;76
2;52;66;15;2
13;96;10;41;26
35;24;99;32;35
29;64;60;35;9
79;98;99;17;79
83;41;13;30;83
6;83;14;27;2
98;61;63;12;98
55;26;92;3;110
81;92;66;25;40
84;62;63;28;84
89;39;100;30;59
33;51;51;48;49
96;62;94;20;96
81;72;90;14;54
35;86;18;23;52
8;38;70;17;12
91;71;83;30;30
50;1;1;40;50
65;23;32;11;21
5;76;10;25;5
9;91;48;1;18
67;36;77;1;33
70;64;33;41;46
87;97;27;35;29
42;63;22;7;126
36;21;52;17;108
6;48;50;16;9
94;68;85;36;141
32;67;98;8;64
7;53;33;44;3
85;55;16;29;42
62;75;30;1;62
70;75;25;35;23
16;55;90;23;16
73;58;79;10;24
52;7;40;21;52
98;71;38;11;196
93;56;83;25;279
27;67;37;10;27
85;9;98;44;170
96;68;21;12;48
67;48;24;28;22
70;99;78;12;35
57;72;90;25;85
8;10;96;7;8
20;87;44;48;20
82;89;7;34;54
80;79;81;7;80
56;2;4;23;37
66;39;51;33;66
60;61;9;21;60
74;21;27;4;74
63;55;8;17;63
60;85;26;43;60
14;10;40;2;4
22;49;71;21;22
50;15;48;18;25
79;41;90;39;79
53;73;8;20;79
88;14;26;29;264
72;13;54;47;24
10;46;1;22;3
22;35;88;26;44
57;27;62;21;28
28;67;79;40;9
49;86;83;48;73
91;58;17;26;91
42;2;10;18;126
5;4;24;37;2
91;2;70;34;91
65;75;11;32;65
53;65;38;41;106
70;46;11;41;70
13;68;29;24;19
25;42;85;43;25
81;24;78;50;243
52;66;69;24;156
30;85;15;23;60
77;28;4;8;38
40;50;94;45;40
75;65;40;25;150
50;55;90;3;16
9;45;38;15;18
16;68;19;26;8
46;83;49;5;69
19;57;51;21;6
6;1;36;38;2
54;52;10;30;27
59;27;66;10;118
73;21;20;2;36
66;29;12;1;99
19;81;85;16;12
78;54;73;31;26
38;95;8;41;38
43;56;49;28;14
78;67;64;39;78
19;43;77;16;6
12;6;93;39;12
84;31;82;29;42
82;68;53;43;82
40;25;23;17;26
73;100;2;48;73
83;38;88;5;41
42;97;34;47;42
94;57;74;29;94
96;30;53;21;48
32;56;96;36;32
8;97;69;23;8
39;89;76;4;39
100;6;18;31;100
60;9;4;33;40
43;9;80;4;14
19;87;76;1;6
11;90;92;36;3
59;25;60;5;59
8;54;7;8;12
54;66;60;45;108
50;57;75;46;33
83;37;50;21;166
11;4;93;25;11
63;94;47;31;42
24;82;47;23;16
62;50;81;47;62
68;89;43;29;34
73;87;57;47;73
43;55;38;35;21
51;67;83;29;51
68;11;65;23;136
81;20;85;31;162
16;84;19;5;48
86;81;65;43;28
87;56;64;37;87
92;25;13;22;92
30;61;61;43;60
39;45;33;46;117
49;69;87;1;147
53;17;29;47;17
47;9;97;15;141
56;63;91;46;28
74;72;78;3;24
84;1;62;49;84
32;58;15;2;32
24;53;84;25;48
88;2;37;38;29
18;35;70;36;6
91;70;69;39;91
41;3;30;3;61
94;95;15;35;94
38;49;46;17;76
66;36;24;50;44
92;95;31;40;138
58;64;52;33;29
63;48;37;9;31
35;54;53;36;11
15;1;72;47;30
70;77;52;25;140
88;1;88;18;88
97;20;47;6;145
71;62;40;40;106
28;75;45;10;9
100;72;80;24;200
84;34;52;8;28
38;83;10;23;114
39;33;48;34;58
5;32;85;28;5
78;100;68;21;234
49;97;21;33;16
19;52;14;46;19
43;100;28;3;43
10;89;38;24;30
6;35;64;17;2
84;8;51;25;84
37;6;50;48;24
60;34;76;16;30
4;8;57;16;6
87;7;25;11;87
28;51;44;10;28
89;65;92;27;89
86;82;97;16;172
79;97;77;12;158
75;58;57;38;150
93;61;98;7;186
93;100;76;24;186
81;89;42;16;54
70;85;26;31;46
43;28;40;44;14
14;57;43;33;14
79;38;61;39;237
45;71;95;48;67
3;1;1;3;1
22;41;43;24;66
29;37;88;11;14
29;40;72;3;58
22;60;82;9;66
37;44;79;48;37
56;26;98;5;28
3;62;35;20;2
17;2;3;26;17
96;21;24;39;288
71;56;57;21;71
20;75;79;43;6
42;85;44;1;84
19;59;85;32;28
100;61;73;15;100
50;21;80;36;33
47;91;8;19;141
80;61;63;32;240
48;98;73;50;48
12;33;35;20;6
85;79;45;48;42
60;17;51;34;120
9;4;67;33;9
74;76;57;43;148
96;7;35;29;192
26;8;10;17;52
47;29;20;42;47
53;86;44;43;159
70;91;58;22;70
4;41;2;9;12
70;63;51;18;23
29;95;56;33;19
7;79;91;32;3
30;6;85;32;90
17;28;22;6;11
75;58;90;21;50
14;98;93;3;42
34;53;67;30;22
11;61;81;3;22
95;98;67;29;95
54;40;53;20;162
86;55;54;2;172
37;88;59;27;18
81;34;14;42;162
25;79;40;4;25
92;26;86;2;92
24;6;30;41;12
74;14;31;3;74
48;70;9;9;24
25;81;28;15;37
43;37;75;33;14
38;72;95;15;76
100;31;81;13;50
96;99;6;46;288
96;36;67;44;64
84;63;82;36;84
40;53;12;28;13
35;80;2;12;11
38;71;44;7;25
34;69;69;49;102
12;26;10;6;6
28;86;72;32;42
78;10;29;30;78
32;60;78;31;64
32;57;29;27;32
51;80;9;24;17
67;35;83;4;67
41;68;35;1;41
89;17;32;1;59
23;47;57;13;23
95;61;54;5;190
73;2;92;11;109
6;61;68;32;18
63;89;25;38;63
55;96;76;23;82
87;58;72;6;87
48;33;9;28;32
67;37;66;43;201
56;22;86;47;56
82;92;17;42;82
90;48;16;27;270
69;86;27;23;34
29;77;94;16;9
29;43;27;2;58
38;80;60;36;38
68;15;2;44;136
88;36;85;20;88
79;25;98;50;52
53;89;54;35;79
78;73;86;46;39
12;83;92;16;6
37;62;44;13;55
90;84;44;16;90
35;51;21;1;35
81;49;82;22;81
93;79;46;13;279
51;76;79;14;34
22;79;66;9;14
8;89;67;3;12
12;79;24;42;4
27;74;20;5;27
48;9;95;11;144
1;66;21;2;0
38;36;22;7;38
37;9;21;47;18
82;27;46;2;27
29;46;18;11;43
42;99;12;31;42
69;35;80;49;23
52;5;39;34;26
100;38;45;47;200
67;77;6;29;67
10;79;96;50;30
27;32;84;29;40
36;67;57;2;54
38;79;46;27;57
31;38;33;31;62
66;84;73;44;44
36;69;83;22;12
28;17;28;4;14
78;77;61;28;26
53;58;21;39;53
9;7;44;38;6
74;88;2;12;24
29;55;91;43;43
19;88;54;1;19
15;30;83;26;5
71;74;22;11;106
75;2;63;1;50
57;10;37;41;28
63;27;26;2;21
39;82;20;17;19
100;9;94;37;100
42;67;66;34;126
43;46;12;20;43
60;77;60;18;20
13;56;16;40;13
79;58;82;20;79
76;37;56;39;152
57;18;67;40;19
23;67;58;50;11
92;94;43;45;46
41;97;52;19;41
43;95;22;37;28
23;83;62;21;34
73;5;86;27;219
39;24;18;50;39
7;44;51;4;7
50;99;35;4;100
61;62;28;13;40
48;100;32;31;24
89;26;31;38;89
89;83;65;12;178
80;47;45;11;40
44;3;43;11;66
32;22;69;32;96
56;36;96;6;112
65;51;2;42;97
49;61;39;37;49
33;95;15;37;99
27;37;64;31;9
44;20;31;17;44
3;28;44;8;3
28;96;80;26;9
15;52;93;42;15
39;50;100;31;78
78;88;66;42;39
89;92;2;14;89
76;18;71;2;76
71;98;22;28;142
48;54;90;42;144
63;17;30;11;189
5;43;81;3;10
22;6;80;28;22
77;61;46;42;77
28;93;86;31;56
7;95;80;10;7
39;34;95;14;26
42;100;46;8;126
79;20;13;11;158
89;23;76;18;89
7;28;33;31;7
43;49;60;15;28
17;6;92;40;17
62;38;67;36;62
82;60;56;27;246
85;34;92;48;255
35;34;3;33;17
4;23;23;42;2
85;100;58;36;127
73;80;75;17;73
69;94;53;33;69
58;33;26;29;19
96;17;75;15;96
80;72;72;11;53
42;57;22;20;84
44;80;3;48;66
18;89;60;41;6
27;88;99;27;18
28;7;59;33;14
38;95;100;13;38
92;84;98;37;92
28;61;58;23;28
24;60;5;15;36
55;87;27;47;55
40;20;49;17;120
23;47;97;36;23
55;7;54;6;36
25;68;42;22;12
16;24;34;10;16
82;76;3;42;246
22;39;8;7;7
10;35;84;6;3
12;72;57;45;12
84;31;93;22;168
91;52;7;30;91
62;50;34;43;124
79;66;66;10;79
36;19;73;13;54
15;15;71;28;10
3;59;36;49;1
60;52;99;2;60
26;10;73;9;8
21;68;3;41;10
68;57;18;35;34
78;76;61;40;156
60;84;38;22;90
61;41;37;19;61
98;55;45;3;98
74;74;5;11;24
17;44;85;25;8
27;83;96;31;40
64;87;75;2;64
24;42;58;8;24
97;67;12;25;97
34;51;7;8;34
90;22;74;46;60
84;68;62;15;84
67;5;92;32;100
33;3;28;33;22
79;76;38;13;39
22;63;31;47;66
98;31;71;28;147
64;62;67;1;32
81;89;60;32;162
24;60;40;5;24
84;8;29;46;56
48;58;88;26;48
34;14;60;35;51
52;18;18;32;52
45;24;41;15;45
94;28;91;46;94
25;25;8;31;25
14;29;94;9;14
27;41;83;29;13
70;69;80;4;70
39;64;34;7;13
51;32;39;24;76
95;92;19;25;63
18;52;69;44;36
50;76;98;38;75
19;46;3;43;9
90;29;19;26;270
35;57;21;21;23
37;18;37;16;37
98;81;89;24;98
35;13;67;31;35
13;40;100;9;13
71;95;10;49;71
34;43;80;18;34
8;9;59;49;4
5;94;63;47;5
64;49;87;7;64
78;94;22;35;78
10;93;68;6;5
50;59;66;28;50
78;84;65;8;234
41;13;7;39;41
15;7;4;37;15
25;63;73;16;25
93;43;53;2;139
72;47;91;30;216
28;56;40;48;18
66;51;25;7;66
100;98;25;28;50
8;2;67;35;5
61;46;43;10;91
17;92;87;41;17
35;6;31;8;11
50;100;72;37;50
83;6;16;38;41
7;44;99;19;2
42;77;5;11;42
16;34;20;12;8
91;51;9;40;136
26;77;89;2;13
74;9;100;6;111
56;55;59;45;37
25;12;13;44;50
78;55;7;1;39
12;3;49;10;24
74;7;79;50;222
1;37;29;29;0
71;95;75;50;23
85;63;45;16;85
19;52;85;8;6
53;100;78;5;53
64;22;28;46;96
59;80;59;15;88
70;13;68;46;35
41;7;41;21;41
93;92;93;31;186
9;77;43;32;27
72;27;23;15;72
95;60;59;33;31
67;7;85;46;67
78;38;13;12;156
71;28;26;30;71
95;82;28;21;95
33;92;47;11;33
54;48;61;36;36
12;7;14;4;18
10;63;15;38;15
60;87;50;24;30
27;13;59;40;27
54;69;96;19;54
18;20;68;7;18
40;73;68;25;13
47;56;59;36;47
25;14;45;18;12
18;48;3;6;12
93;37;98;22;46
10;7;91;27;20
66;36;11;39;22
75;42;94;18;150
29;34;89;11;29
14;58;6;26;14
71;83;89;31;71
9;100;91;29;4
66;96;46;9;44
18;50;26;1;54
74;39;91;17;49
90;15;69;28;60
20;31;79;46;60
53;90;5;11;17
46;51;34;3;15
1;92;91;6;0
90;100;72;20;90
7;77;80;6;4
22;81;47;5;11
61;89;41;3;20
60;2;42;15;60
39;99;94;25;117
33;56;48;22;33
8;41;13;15;2
87;93;51;16;58
94;26;50;47;47
58;20;57;4;38
26;39;34;23;26
4;81;10;49;6
71;5;77;13;71
40;76;34;3;20
65;2;4;19;65
66;43;45;12;44
45;51;58;18;30
92;58;79;31;46
56;90;60;41;56
37;97;15;31;55
80;32;41;35;80
19;16;43;6;38
66;10;81;35;66
92;20;7;25;92
27;27;97;22;18
43;23;66;37;28
5;75;68;42;1
42;94;69;30;28
82;10;51;44;82
62;30;99;28;31
45;75;70;18;90
57;61;16;44;85
83;84;54;29;83
43;86;63;50;129
59;14;59;3;177
71;98;73;6;71
24;8;88;46;8
28;67;12;22;28
87;24;72;4;87
5;24;79;47;5
70;84;32;41;35
5;88;89;38;5
17;19;79;30;11
5;60;57;40;1
77;97;25;8;38
1;30;14;32;1
94;43;16;23;282
70;17;18;15;35
26;82;13;19;52
44;79;9;17;44
12;7;99;6;4
38;55;47;27;114
82;38;89;14;82
86;15;83;17;86
31;30;97;36;93
51;34;64;25;76
32;74;83;42;32
14;95;72;14;14
46;4;2;24;46
84;28;75;8;42
96;7;5;1;64
90;53;57;15;90
100;69;77;1;50
76;96;38;2;50
78;46;14;17;39
29;73;24;38;87
6;40;56;5;6
76;63;24;17;76
92;44;18;3;30
86;20;36;49;86
97;39;70;45;291
25;36;26;39;50
73;18;31;32;109
93;26;9;30;279
41;64;42;8;41
29;83;46;26;87
63;73;53;16;63
34;33;14;27;68
72;27;90;48;216
41;1;39;25;27
100;100;57;10;50
73;26;95;32;73
39;19;12;19;117
77;73;30;1;25
44;92;14;2;22
59;68;20;2;59
59;61;14;46;39
10;71;11;2;10
15;33;14;15;7
59;73;94;25;177
5;15;37;22;5
71;27;57;34;106
81;1;72;30;40
80;92;57;14;120
12;24;59;45;18
31;14;81;8;20
98;25;1;47;196
21;41;46;30;21
10;25;18;22;10
88;96;33;8;58
16;85;17;37;8
31;27;47;41;93
98;88;12;25;147
30;8;46;38;90
57;40;100;14;114
8;6;79;50;4
60;5;30;48;60
41;65;34;27;82
57;67;3;32;171
14;97;66;28;28
22;41;53;8;14
26;19;54;3;26
62;57;89;5;41
15;74;48;14;45
54;27;42;17;81
8;94;81;47;2
88;55;47;1;132
77;73;88;25;154
87;25;38;48;130
85;44;87;29;42
68;39;88;49;68
67;63;25;33;67
91;26;75;15;136
47;30;8;28;94
2;67;79;13;2
100;58;84;50;100
94;94;38;4;31
75;87;34;26;50
82;54;58;18;123
61;91;1;28;30
51;6;34;46;51
2;70;24;16;1
1;77;61;5;0
97;45;42;7;97
52;26;38;25;156
45;87;77;41;15
100;47;61;35;200
70;23;84;44;70
41;55;50;46;41
69;74;29;28;69
1;2;98;23;0
40;36;30;23;40
65;42;19;35;43
30;42;23;40;45
21;37;64;4;14
28;70;41;17;28
95;26;62;28;95
66;30;42;23;198
84;94;41;21;28
47;41;72;17;141
74;24;33;45;148
25;52;52;23;37
37;60;3;44;37
58;68;39;35;38
71;77;69;7;71
58;56;14;28;116
46;19;8;28;92
71;86;22;32;213
87;60;38;27;87
68;20;82;37;45
20;43;14;22;20
99;79;19;1;49
3;59;84;31;4
81;21;80;18;81
3;20;13;16;3
40;26;83;33;26
37;66;74;41;37
77;61;23;12;115
19;68;34;24;19
73;35;27;16;219
94;28;29;49;188
65;47;94;30;65
1;70;81;31;3
92;96;3;3;61
57;22;69;25;85
44;76;54;20;44
100;15;37;33;100
82;68;28;20;82
14;31;26;16;9
40;47;10;48;80
45;15;54;50;90
34;24;42;41;22
26;3;27;7;39
20;53;59;32;20
33;64;94;8;33
51;87;12;39;153
45;22;94;4;15
91;91;21;27;91
5;99;95;25;5
44;90;60;38;44
54;83;63;46;54
29;47;84;50;58
57;68;68;23;57
95;76;53;42;285
78;36;24;48;52
41;18;28;35;61
84;62;38;50;42
17;86;28;20;17
30;65;89;44;30
53;62;70;41;106
39;26;58;22;78
12;52;72;21;36
2;92;16;29;2
78;99;22;44;78
12;52;82;30;12
3;17;37;11;3
31;63;50;8;62
55;29;34;24;55
56;99;33;45;56
17;82;99;42;17
85;3;56;10;56
39;97;55;45;26
92;21;58;19;138
9;42;75;28;9
74;44;52;15;37
100;38;38;23;300
40;18;76;41;20
40;49;56;41;120
90;100;94;32;90
9;61;11;1;9
63;75;74;3;31
59;64;11;24;59
2;60;87;13;3
27;61;16;43;27
49;93;15;9;24
96;72;46;49;192
30;69;92;26;45
63;1;77;9;42
13;32;97;45;13
40;90;79;42;40
10;8;8;28;6
80;94;92;46;80
51;83;63;48;51
4;65;70;20;1
100;56;42;30;33
86;66;51;50;43
34;68;63;15;102
82;86;37;19;27
77;18;70;35;115
97;47;35;7;194
27;24;62;5;18
28;25;32;39;84
83;58;41;45;27
61;98;45;40;61
34;20;70;19;22
59;10;62;21;118
30;61;55;1;90
82;81;94;10;164
7;36;51;7;2
78;74;44;3;52
70;97;94;4;70
21;75;7;36;10
67;65;39;48;44
38;27;42;14;19
19;17;30;8;19
24;22;75;9;8
2;31;20;27;1
71;67;5;21;23
11;23;76;49;16
94;21;6;48;141
67;84;88;49;67
27;42;53;39;27
3;33;42;41;4
66;69;43;20;198
16;27;17;29;32
14;39;100;29;7
82;8;9;38;82
67;47;36;47;67
94;84;82;43;31
58;43;58;4;58
21;16;85;36;21
84;74;75;49;42
15;38;79;12;30
91;71;77;7;91
62;84;67;12;62
84;94;100;27;84
86;23;83;20;86
19;95;9;18;38
95;10;14;20;285
10;76;7;46;30
82;56;40;32;82
78;20;85;10;234
86;83;24;45;43
68;57;7;15;34
54;34;8;11;27
81;94;97;37;81
100;73;26;16;300
1;86;91;17;1
28;21;13;42;28
29;65;40;24;9
38;29;77;27;19
65;78;45;27;21
72;90;74;22;72
39;69;34;8;117
9;26;51;21;4
28;32;57;6;18
38;7;51;35;38
30;23;41;5;30
66;93;62;34;66
84;74;13;42;126
94;2;61;28;141
56;5;64;37;37
56;62;62;46;56
56;13;83;8;56
62;28;81;36;62
45;20;68;23;15
48;67;88;19;48
89;36;28;7;59
31;11;68;15;15
44;42;65;14;44
42;70;64;39;42
65;95;22;41;32
63;97;13;43;94
66;92;37;45;66
98;98;58;21;65
95;86;23;16;95
58;46;81;22;87
90;86;59;1;180
9;12;70;42;18
85;1;81;31;42
84;45;44;36;56
71;36;85;30;106
47;32;46;45;141
99;4;50;29;198
51;63;16;9;102
29;14;52;11;43
9;81;61;17;3
25;78;24;47;12
25;31;9;17;25
18;34;44;32;9
51;36;45;24;51
32;92;27;34;32
