win lose first
56 84 12
56 84 13
56 84 14
56 85 12
56 85 13
56 85 14
56 86 12
56 86 13
56 86 14
56 87 12
56 87 13
56 87 14
56 88 12
56 88 13
56 88 14
56 89 12
56 89 13
56 89 14
56 90 12
56 90 13
56 90 14
56 91 12
56 91 13
56 91 14
56 92 12
56 92 13
56 92 14
56 93 12
56 93 13
56 93 14
56 94 12
56 94 13
56 94 14
56 95 12
56 95 13
56 95 14
56 96 12
56 96 13
56 96 14
56 97 12
56 97 13
56 97 14
56 98 12
56 98 13
56 98 14
56 99 12
56 99 13
56 99 14
56 100 12
56 100 13
56 100 14
56 101 12
56 101 13
56 101 14
56 102 12
56 102 13
56 102 14
56 103 12
56 103 13
56 103 14
56 104 12
56 104 13
56 104 14
56 105 12
56 105 13
56 105 14
56 106 12
56 106 13
56 106 14
56 107 12
56 107 13
56 107 14
56 108 12
56 108 13
56 108 14
56 109 12
56 109 13
56 109 14
56 110 12
56 110 13
56 110 14
56 111 12
56 111 13
56 111 14
56 112 12
56 112 13
56 112 14
56 113 12
56 113 13
56 113 14
56 114 12
56 114 13
56 114 14
56 115 12
56 115 13
56 115 14
56 116 12
56 116 13
56 116 14
56 117 12
56 117 13
56 117 14
56 118 12
56 118 13
56 118 14
56 119 12
56 119 13
56 119 14
56 120 12
56 120 13
56 120 14
56 121 12
56 121 13
56 121 14
56 122 12
56 122 13
56 122 14
56 123 12
56 123 13
56 123 14
56 124 12
56 124 13
56 124 14
56 125 12
56 125 13
56 125 14
56 126 12
56 126 13
56 126 14
56 127 12
56 127 13
56 127 14
56 128 12
56 128 13
56 128 14
56 129 12
56 129 13
56 129 14
56 130 12
56 130 13
56 130 14
56 131 12
56 131 13
56 131 14
56 132 12
56 132 13
56 132 14
56 133 12
56 133 13
56 133 14
56 134 12
56 134 13
56 134 14
56 135 12
56 135 13
56 135 14
56 136 12
56 136 13
56 136 14
56 137 12
56 137 13
56 137 14
56 138 12
56 138 13
56 138 14
56 139 12
56 139 13
56 139 14
56 140 12
56 140 13
56 140 14
56 141 12
56 141 13
56 141 14
56 142 12
56 142 13
56 142 14
56 143 12
56 143 13
56 143 14
56 144 12
56 144 13
56 144 14
56 145 12
56 145 13
56 145 14
56 146 12
56 146 13
56 146 14
56 147 12
56 147 13
56 147 14
56 148 12
56 148 13
56 148 14
56 149 12
56 149 13
56 149 14
56 150 12
56 150 13
56 150 14
56 151 12
56 151 13
56 151 14
56 152 12
56 152 13
56 152 14
56 153 12
56 153 13
56 153 14
56 154 12
56 154 13
56 154 14
56 155 12
56 155 13
56 155 14
56 156 12
56 156 13
56 156 14
56 157 12
56 157 13
56 157 14
56 158 12
56 158 13
56 158 14
56 159 12
56 159 13
56 159 14
56 160 12
56 160 13
56 160 14
56 161 12
56 161 13
56 161 14
56 162 12
56 162 13
56 162 14
56 163 12
56 163 13
56 163 14
56 164 12
56 164 13
56 164 14
56 165 12
56 165 13
56 165 14
56 166 12
56 166 13
56 166 14
56 167 12
56 167 13
56 167 14
56 168 12
56 168 13
56 168 14
56 169 12
56 169 13
56 169 14
56 170 12
56 170 13
56 170 14
56 171 12
56 171 13
56 171 14
56 172 12
56 172 13
56 172 14
56 173 12
56 173 13
56 173 14
56 174 12
56 174 13
56 174 14
56 175 12
56 175 13
56 175 14
56 176 12
56 176 13
56 176 14
56 177 12
56 177 13
56 177 14
56 178 12
56 178 13
56 178 14
56 179 12
56 179 13
56 179 14
56 180 12
56 180 13
56 180 14
56 181 12
56 181 13
56 181 14
56 182 12
56 182 13
56 182 14
56 183 12
56 183 13
56 183 14
56 184 12
56 184 13
56 184 14
56 185 12
56 185 13
56 185 14
56 186 12
56 186 13
56 186 14
56 187 12
56 187 13
56 187 14
56 188 12
56 188 13
56 188 14
56 189 12
56 189 13
56 189 14
56 190 12
56 190 13
56 190 14
56 191 12
56 191 13
56 191 14
56 192 12
56 192 13
56 192 14
56 193 12
56 193 13
56 193 14
56 194 12
56 194 13
56 194 14
56 195 12
56 195 13
56 195 14
56 196 12
56 196 13
56 196 14
56 197 12
56 197 13
56 197 14
56 198 12
56 198 13
56 198 14
56 199 12
56 199 13
56 199 14
57 40 12
57 40 13
57 40 14
57 41 12
57 41 13
57 41 14
57 42 12
57 42 13
57 42 14
57 43 12
57 43 13
57 43 14
57 44 12
57 44 13
57 44 14
57 45 12
57 45 13
57 45 14
57 46 12
57 46 13
57 46 14
57 47 12
57 47 13
57 47 14
57 48 12
57 48 13
57 48 14
57 49 12
57 49 13
57 49 14
57 50 12
57 50 13
57 50 14
57 51 12
57 51 13
57 51 14
57 52 12
57 52 13
57 52 14
57 53 12
57 53 13
57 53 14
57 54 12
57 54 13
57 54 14
57 55 12
57 55 13
57 55 14
57 56 12
57 56 13
57 56 14
57 57 12
57 57 13
57 57 14
57 58 12
57 58 13
57 58 14
57 59 12
57 59 13
57 59 14
57 60 12
57 60 13
57 60 14
57 61 12
57 61 13
57 61 14
57 62 12
57 62 13
57 62 14
57 63 12
57 63 13
57 63 14
57 64 12
57 64 13
57 64 14
57 65 12
57 65 13
57 65 14
57 66 12
57 66 13
57 66 14
57 67 12
57 67 13
57 67 14
57 68 12
57 68 13
57 68 14
57 69 12
57 69 13
57 69 14
57 70 12
57 70 13
57 70 14
57 71 12
57 71 13
57 71 14
57 72 12
57 72 13
57 72 14
57 73 12
57 73 13
57 73 14
57 74 12
57 74 13
57 74 14
57 75 12
57 75 13
57 75 14
57 76 12
57 76 13
57 76 14
57 77 12
57 77 13
57 77 14
57 78 12
57 78 13
57 78 14
57 79 12
57 79 13
57 79 14
57 80 12
57 80 13
57 80 14
57 81 12
57 81 13
57 81 14
57 82 12
57 82 13
57 82 14
57 83 12
57 83 13
57 83 14
57 84 12
57 84 13
57 84 14
57 85 12
57 85 13
57 85 14
57 86 12
57 86 13
57 86 14
57 87 12
57 87 13
57 87 14
57 88 12
57 88 13
57 88 14
57 89 12
57 89 13
57 89 14
57 90 12
57 90 13
57 90 14
57 91 12
57 91 13
57 91 14
57 92 12
57 92 13
57 92 14
57 93 12
57 93 13
57 93 14
57 94 12
57 94 13
57 94 14
57 95 12
57 95 13
57 95 14
57 96 12
57 96 13
57 96 14
57 97 12
57 97 13
57 97 14
57 98 12
57 98 13
57 98 14
57 99 12
57 99 13
57 99 14
57 100 12
57 100 13
57 100 14
57 101 12
57 101 13
57 101 14
57 102 12
57 102 13
57 102 14
57 103 12
57 103 13
57 103 14
57 104 12
57 104 13
57 104 14
57 105 12
57 105 13
57 105 14
57 106 12
57 106 13
57 106 14
57 107 12
57 107 13
57 107 14
57 108 12
57 108 13
57 108 14
57 109 12
57 109 13
57 109 14
57 110 12
57 110 13
57 110 14
57 111 12
57 111 13
57 111 14
57 112 12
57 112 13
57 112 14
57 113 12
57 113 13
57 113 14
57 114 12
57 114 13
57 114 14
57 115 12
57 115 13
57 115 14
57 116 12
57 116 13
57 116 14
57 117 12
57 117 13
57 117 14
57 118 12
57 118 13
57 118 14
57 119 12
57 119 13
57 119 14
57 120 12
57 120 13
57 120 14
57 121 12
57 121 13
57 121 14
57 122 12
57 122 13
57 122 14
57 123 12
57 123 13
57 123 14
57 124 12
57 124 13
57 124 14
57 125 12
57 125 13
57 125 14
57 126 12
57 126 13
57 126 14
57 127 12
57 127 13
57 127 14
57 128 12
57 128 13
57 128 14
57 129 12
57 129 13
57 129 14
57 130 12
57 130 13
57 130 14
57 131 12
57 131 13
57 131 14
57 132 12
57 132 13
57 132 14
57 133 12
57 133 13
57 133 14
57 134 12
57 134 13
57 134 14
57 135 12
57 135 13
57 135 14
57 136 12
57 136 13
57 136 14
57 137 12
57 137 13
57 137 14
57 138 12
57 138 13
57 138 14
57 139 12
57 139 13
57 139 14
57 140 12
57 140 13
57 140 14
57 141 12
57 141 13
57 141 14
57 142 12
57 142 13
57 142 14
57 143 12
57 143 13
57 143 14
57 144 12
57 144 13
57 144 14
57 145 12
57 145 13
57 145 14
57 146 12
57 146 13
57 146 14
57 147 12
57 147 13
57 147 14
57 148 12
57 148 13
57 148 14
57 149 12
57 149 13
57 149 14
57 150 12
57 150 13
57 150 14
57 151 12
57 151 13
57 151 14
57 152 12
57 152 13
57 152 14
57 153 12
57 153 13
57 153 14
57 154 12
57 154 13
57 154 14
57 155 12
57 155 13
57 155 14
57 156 12
57 156 13
57 156 14
57 157 12
57 157 13
57 157 14
57 158 12
57 158 13
57 158 14
57 159 12
57 159 13
57 159 14
57 160 12
57 160 13
57 160 14
57 161 12
57 161 13
57 161 14
57 162 12
57 162 13
57 162 14
57 163 12
57 163 13
57 163 14
57 164 12
57 164 13
57 164 14
57 165 12
57 165 13
57 165 14
57 166 12
57 166 13
57 166 14
57 167 12
57 167 13
57 167 14
57 168 12
57 168 13
57 168 14
57 169 12
57 169 13
57 169 14
57 170 12
57 170 13
57 170 14
57 171 12
57 171 13
57 171 14
57 172 12
57 172 13
57 172 14
57 173 12
57 173 13
57 173 14
57 174 12
57 174 13
57 174 14
57 175 12
57 175 13
57 175 14
57 176 12
57 176 13
57 176 14
57 177 12
57 177 13
57 177 14
57 178 12
57 178 13
57 178 14
57 179 12
57 179 13
57 179 14
57 180 12
57 180 13
57 180 14
57 181 12
57 181 13
57 181 14
57 182 12
57 182 13
57 182 14
57 183 12
57 183 13
57 183 14
57 184 12
57 184 13
57 184 14
57 185 12
57 185 13
57 185 14
57 186 12
57 186 13
57 186 14
57 187 12
57 187 13
57 187 14
57 188 12
57 188 13
57 188 14
57 189 12
57 189 13
57 189 14
57 190 12
57 190 13
57 190 14
57 191 12
57 191 13
57 191 14
57 192 12
57 192 13
57 192 14
57 193 12
57 193 13
57 193 14
57 194 12
57 194 13
57 194 14
57 195 12
57 195 13
57 195 14
57 196 12
57 196 13
57 196 14
57 197 12
57 197 13
57 197 14
57 198 12
57 198 13
57 198 14
57 199 12
57 199 13
57 199 14
58 40 12
58 40 13
58 40 14
58 41 12
58 41 13
58 41 14
58 42 12
58 42 13
58 42 14
58 43 12
58 43 13
58 43 14
58 44 12
58 44 13
58 44 14
58 45 12
58 45 13
58 45 14
58 46 12
58 46 13
58 46 14
58 47 12
58 47 13
58 47 14
58 48 12
58 48 13
58 48 14
58 49 12
58 49 13
58 49 14
58 50 12
58 50 13
58 50 14
58 51 12
58 51 13
58 51 14
58 52 12
58 52 13
58 52 14
58 53 12
58 53 13
58 53 14
58 54 12
58 54 13
58 54 14
58 55 12
58 55 13
58 55 14
58 56 12
58 56 13
58 56 14
58 57 12
58 57 13
58 57 14
58 58 12
58 58 13
58 58 14
58 59 12
58 59 13
58 59 14
58 60 12
58 60 13
58 60 14
58 61 12
58 61 13
58 61 14
58 62 12
58 62 13
58 62 14
58 63 12
58 63 13
58 63 14
58 64 12
58 64 13
58 64 14
58 65 12
58 65 13
58 65 14
58 66 12
58 66 13
58 66 14
58 67 12
58 67 13
58 67 14
58 68 12
58 68 13
58 68 14
58 69 12
58 69 13
58 69 14
58 70 12
58 70 13
58 70 14
58 71 12
58 71 13
58 71 14
58 72 12
58 72 13
58 72 14
58 73 12
58 73 13
58 73 14
58 74 12
58 74 13
58 74 14
58 75 12
58 75 13
58 75 14
58 76 12
58 76 13
58 76 14
58 77 12
58 77 13
58 77 14
58 78 12
58 78 13
58 78 14
58 79 12
58 79 13
58 79 14
58 80 12
58 80 13
58 80 14
58 81 12
58 81 13
58 81 14
58 82 12
58 82 13
58 82 14
58 83 12
58 83 13
58 83 14
58 84 12
58 84 13
58 84 14
58 85 12
58 85 13
58 85 14
58 86 12
58 86 13
58 86 14
58 87 12
58 87 13
58 87 14
58 88 12
58 88 13
58 88 14
58 89 12
58 89 13
58 89 14
58 90 12
58 90 13
58 90 14
58 91 12
58 91 13
58 91 14
58 92 12
58 92 13
58 92 14
58 93 12
58 93 13
58 93 14
58 94 12
58 94 13
58 94 14
58 95 12
58 95 13
58 95 14
58 96 12
58 96 13
58 96 14
58 97 12
58 97 13
58 97 14
58 98 12
58 98 13
58 98 14
58 99 12
58 99 13
58 99 14
58 100 12
58 100 13
58 100 14
58 101 12
58 101 13
58 101 14
58 102 12
58 102 13
58 102 14
58 103 12
58 103 13
58 103 14
58 104 12
58 104 13
58 104 14
58 105 12
58 105 13
58 105 14
58 106 12
58 106 13
58 106 14
58 107 12
58 107 13
58 107 14
58 108 12
58 108 13
58 108 14
58 109 12
58 109 13
58 109 14
58 110 12
58 110 13
58 110 14
58 111 12
58 111 13
58 111 14
58 112 12
58 112 13
58 112 14
58 113 12
58 113 13
58 113 14
58 114 12
58 114 13
58 114 14
58 115 12
58 115 13
58 115 14
58 116 12
58 116 13
58 116 14
58 117 12
58 117 13
58 117 14
58 118 12
58 118 13
58 118 14
58 119 12
58 119 13
58 119 14
58 120 12
58 120 13
58 120 14
58 121 12
58 121 13
58 121 14
58 122 12
58 122 13
58 122 14
58 123 12
58 123 13
58 123 14
58 124 12
58 124 13
58 124 14
58 125 12
58 125 13
58 125 14
58 126 12
58 126 13
58 126 14
58 127 12
58 127 13
58 127 14
58 128 12
58 128 13
58 128 14
58 129 12
58 129 13
58 129 14
58 130 12
58 130 13
58 130 14
58 131 12
58 131 13
58 131 14
58 132 12
58 132 13
58 132 14
58 133 12
58 133 13
58 133 14
58 134 12
58 134 13
58 134 14
58 135 12
58 135 13
58 135 14
58 136 12
58 136 13
58 136 14
58 137 12
58 137 13
58 137 14
58 138 12
58 138 13
58 138 14
58 139 12
58 139 13
58 139 14
58 140 12
58 140 13
58 140 14
58 141 12
58 141 13
58 141 14
58 142 12
58 142 13
58 142 14
58 143 12
58 143 13
58 143 14
58 144 12
58 144 13
58 144 14
58 145 12
58 145 13
58 145 14
58 146 12
58 146 13
58 146 14
58 147 12
58 147 13
58 147 14
58 148 12
58 148 13
58 148 14
58 149 12
58 149 13
58 149 14
58 150 12
58 150 13
58 150 14
58 151 12
58 151 13
58 151 14
58 152 12
58 152 13
58 152 14
58 153 12
58 153 13
58 153 14
58 154 12
58 154 13
58 154 14
58 155 12
58 155 13
58 155 14
58 156 12
58 156 13
58 156 14
58 157 12
58 157 13
58 157 14
58 158 12
58 158 13
58 158 14
58 159 12
58 159 13
58 159 14
58 160 12
58 160 13
58 160 14
58 161 12
58 161 13
58 161 14
58 162 12
58 162 13
58 162 14
58 163 12
58 163 13
58 163 14
58 164 12
58 164 13
58 164 14
58 165 12
58 165 13
58 165 14
58 166 12
58 166 13
58 166 14
58 167 12
58 167 13
58 167 14
58 168 12
58 168 13
58 168 14
58 169 12
58 169 13
58 169 14
58 170 12
58 170 13
58 170 14
58 171 12
58 171 13
58 171 14
58 172 12
58 172 13
58 172 14
58 173 12
58 173 13
58 173 14
58 174 12
58 174 13
58 174 14
58 175 12
58 175 13
58 175 14
58 176 12
58 176 13
58 176 14
58 177 12
58 177 13
58 177 14
58 178 12
58 178 13
58 178 14
58 179 12
58 179 13
58 179 14
58 180 12
58 180 13
58 180 14
58 181 12
58 181 13
58 181 14
58 182 12
58 182 13
58 182 14
58 183 12
58 183 13
58 183 14
58 184 12
58 184 13
58 184 14
58 185 12
58 185 13
58 185 14
58 186 12
58 186 13
58 186 14
58 187 12
58 187 13
58 187 14
58 188 12
58 188 13
58 188 14
58 189 12
58 189 13
58 189 14
58 190 12
58 190 13
58 190 14
58 191 12
58 191 13
58 191 14
58 192 12
58 192 13
58 192 14
58 193 12
58 193 13
58 193 14
58 194 12
58 194 13
58 194 14
58 195 12
58 195 13
58 195 14
58 196 12
58 196 13
58 196 14
58 197 12
58 197 13
58 197 14
58 198 12
58 198 13
58 198 14
58 199 12
58 199 13
58 199 14
59 40 12
59 40 13
59 40 14
59 41 12
59 41 13
59 41 14
59 42 12
59 42 13
59 42 14
59 43 12
59 43 13
59 43 14
59 44 12
59 44 13
59 44 14
59 45 12
59 45 13
59 45 14
59 46 12
59 46 13
59 46 14
59 47 12
59 47 13
59 47 14
59 48 12
59 48 13
59 48 14
59 49 12
59 49 13
59 49 14
59 50 12
59 50 13
59 50 14
59 51 12
59 51 13
59 51 14
59 52 12
59 52 13
59 52 14
59 53 12
59 53 13
59 53 14
59 54 12
59 54 13
59 54 14
59 55 12
59 55 13
59 55 14
59 56 12
59 56 13
59 56 14
59 57 12
59 57 13
59 57 14
59 58 12
59 58 13
59 58 14
59 59 12
59 59 13
59 59 14
59 60 12
59 60 13
59 60 14
59 61 12
59 61 13
59 61 14
59 62 12
59 62 13
59 62 14
59 63 12
59 63 13
59 63 14
59 64 12
59 64 13
59 64 14
59 65 12
59 65 13
59 65 14
59 66 12
59 66 13
59 66 14
59 67 12
59 67 13
59 67 14
59 68 12
59 68 13
59 68 14
59 69 12
59 69 13
59 69 14
59 70 12
59 70 13
59 70 14
59 71 12
59 71 13
59 71 14
59 72 12
59 72 13
59 72 14
59 73 12
59 73 13
59 73 14
59 74 12
59 74 13
59 74 14
59 75 12
59 75 13
59 75 14
59 76 12
59 76 13
59 76 14
59 77 12
59 77 13
59 77 14
59 78 12
59 78 13
59 78 14
59 79 12
59 79 13
59 79 14
59 80 12
59 80 13
59 80 14
59 81 12
59 81 13
59 81 14
59 82 12
59 82 13
59 82 14
59 83 12
59 83 13
59 83 14
59 84 12
59 84 13
59 84 14
59 85 12
59 85 13
59 85 14
59 86 12
59 86 13
59 86 14
59 87 12
59 87 13
59 87 14
59 88 12
59 88 13
59 88 14
59 89 12
59 89 13
59 89 14
59 90 12
59 90 13
59 90 14
59 91 12
59 91 13
59 91 14
59 92 12
59 92 13
59 92 14
59 93 12
59 93 13
59 93 14
59 94 12
59 94 13
59 94 14
59 95 12
59 95 13
59 95 14
59 96 12
59 96 13
59 96 14
59 97 12
59 97 13
59 97 14
59 98 12
59 98 13
59 98 14
59 99 12
59 99 13
59 99 14
59 100 12
59 100 13
59 100 14
59 101 12
59 101 13
59 101 14
59 102 12
59 102 13
59 102 14
59 103 12
59 103 13
59 103 14
59 104 12
59 104 13
59 104 14
59 105 12
59 105 13
59 105 14
59 106 12
59 106 13
59 106 14
59 107 12
59 107 13
59 107 14
59 108 12
59 108 13
59 108 14
59 109 12
59 109 13
59 109 14
59 110 12
59 110 13
59 110 14
59 111 12
59 111 13
59 111 14
59 112 12
59 112 13
59 112 14
59 113 12
59 113 13
59 113 14
59 114 12
59 114 13
59 114 14
59 115 12
59 115 13
59 115 14
59 116 12
59 116 13
59 116 14
59 117 12
59 117 13
59 117 14
59 118 12
59 118 13
59 118 14
59 119 12
59 119 13
59 119 14
59 120 12
59 120 13
59 120 14
59 121 12
59 121 13
59 121 14
59 122 12
59 122 13
59 122 14
59 123 12
59 123 13
59 123 14
59 124 12
59 124 13
59 124 14
59 125 12
59 125 13
59 125 14
59 126 12
59 126 13
59 126 14
59 127 12
59 127 13
59 127 14
59 128 12
59 128 13
59 128 14
59 129 12
59 129 13
59 129 14
59 130 12
59 130 13
59 130 14
59 131 12
59 131 13
59 131 14
59 132 12
59 132 13
59 132 14
59 133 12
59 133 13
59 133 14
59 134 12
59 134 13
59 134 14
59 135 12
59 135 13
59 135 14
59 136 12
59 136 13
59 136 14
59 137 12
59 137 13
59 137 14
59 138 12
59 138 13
59 138 14
59 139 12
59 139 13
59 139 14
59 140 12
59 140 13
59 140 14
59 141 12
59 141 13
59 141 14
59 142 12
59 142 13
59 142 14
59 143 12
59 143 13
59 143 14
59 144 12
59 144 13
59 144 14
59 145 12
59 145 13
59 145 14
59 146 12
59 146 13
59 146 14
59 147 12
59 147 13
59 147 14
59 148 12
59 148 13
59 148 14
59 149 12
59 149 13
59 149 14
59 150 12
59 150 13
59 150 14
59 151 12
59 151 13
59 151 14
59 152 12
59 152 13
59 152 14
59 153 12
59 153 13
59 153 14
59 154 12
59 154 13
59 154 14
59 155 12
59 155 13
59 155 14
59 156 12
59 156 13
59 156 14
59 157 12
59 157 13
59 157 14
59 158 12
59 158 13
59 158 14
59 159 12
59 159 13
59 159 14
59 160 12
59 160 13
59 160 14
59 161 12
59 161 13
59 161 14
59 162 12
59 162 13
59 162 14
59 163 12
59 163 13
59 163 14
59 164 12
59 164 13
59 164 14
59 165 12
59 165 13
59 165 14
59 166 12
59 166 13
59 166 14
59 167 12
59 167 13
59 167 14
59 168 12
59 168 13
59 168 14
59 169 12
59 169 13
59 169 14
59 170 12
59 170 13
59 170 14
59 171 12
59 171 13
59 171 14
59 172 12
59 172 13
59 172 14
59 173 12
59 173 13
59 173 14
59 174 12
59 174 13
59 174 14
59 175 12
59 175 13
59 175 14
59 176 12
59 176 13
59 176 14
59 177 12
59 177 13
59 177 14
59 178 12
59 178 13
59 178 14
59 179 12
59 179 13
59 179 14
59 180 12
59 180 13
59 180 14
59 181 12
59 181 13
59 181 14
59 182 12
59 182 13
59 182 14
59 183 12
59 183 13
59 183 14
59 184 12
59 184 13
59 184 14
59 185 12
59 185 13
59 185 14
59 186 12
59 186 13
59 186 14
59 187 12
59 187 13
59 187 14
59 188 12
59 188 13
59 188 14
59 189 12
59 189 13
59 189 14
59 190 12
59 190 13
59 190 14
59 191 12
59 191 13
59 191 14
59 192 12
59 192 13
59 192 14
59 193 12
59 193 13
59 193 14
59 194 12
59 194 13
59 194 14
59 195 12
59 195 13
59 195 14
59 196 12
59 196 13
59 196 14
59 197 12
59 197 13
59 197 14
59 198 12
59 198 13
59 198 14
59 199 12
59 199 13
59 199 14
60 40 12
60 40 13
60 40 14
60 41 12
60 41 13
60 41 14
60 42 12
60 42 13
60 42 14
60 43 12
60 43 13
60 43 14
60 44 12
60 44 13
60 44 14
60 45 12
60 45 13
60 45 14
60 46 12
60 46 13
60 46 14
60 47 12
60 47 13
60 47 14
60 48 12
60 48 13
60 48 14
60 49 12
60 49 13
60 49 14
60 50 12
60 50 13
60 50 14
60 51 12
60 51 13
60 51 14
60 52 12
60 52 13
60 52 14
60 53 12
60 53 13
60 53 14
60 54 12
60 54 13
60 54 14
60 55 12
60 55 13
60 55 14
60 56 12
60 56 13
60 56 14
60 57 12
60 57 13
60 57 14
60 58 12
60 58 13
60 58 14
60 59 12
60 59 13
60 59 14
60 60 12
60 60 13
60 60 14
60 61 12
60 61 13
60 61 14
60 62 12
60 62 13
60 62 14
60 63 12
60 63 13
60 63 14
60 64 12
60 64 13
60 64 14
60 65 12
60 65 13
60 65 14
60 66 12
60 66 13
60 66 14
60 67 12
60 67 13
60 67 14
60 68 12
60 68 13
60 68 14
60 69 12
60 69 13
60 69 14
60 70 12
60 70 13
60 70 14
60 71 12
60 71 13
60 71 14
60 72 12
60 72 13
60 72 14
60 73 12
60 73 13
60 73 14
60 74 12
60 74 13
60 74 14
60 75 12
60 75 13
60 75 14
60 76 12
60 76 13
60 76 14
60 77 12
60 77 13
60 77 14
60 78 12
60 78 13
60 78 14
60 79 12
60 79 13
60 79 14
60 80 12
60 80 13
60 80 14
60 81 12
60 81 13
60 81 14
60 82 12
60 82 13
60 82 14
60 83 12
60 83 13
60 83 14
60 84 12
60 84 13
60 84 14
60 85 12
60 85 13
60 85 14
60 86 12
60 86 13
60 86 14
60 87 12
60 87 13
60 87 14
60 88 12
60 88 13
60 88 14
60 89 12
60 89 13
60 89 14
60 90 12
60 90 13
60 90 14
60 91 12
60 91 13
60 91 14
60 92 12
60 92 13
60 92 14
60 93 12
60 93 13
60 93 14
60 94 12
60 94 13
60 94 14
60 95 12
60 95 13
60 95 14
60 96 12
60 96 13
60 96 14
60 97 12
60 97 13
60 97 14
60 98 12
60 98 13
60 98 14
60 99 12
60 99 13
60 99 14
60 100 12
60 100 13
60 100 14
60 101 12
60 101 13
60 101 14
60 102 12
60 102 13
60 102 14
60 103 12
60 103 13
60 103 14
60 104 12
60 104 13
60 104 14
60 105 12
60 105 13
60 105 14
60 106 12
60 106 13
60 106 14
60 107 12
60 107 13
60 107 14
60 108 12
60 108 13
60 108 14
60 109 12
60 109 13
60 109 14
60 110 12
60 110 13
60 110 14
60 111 12
60 111 13
60 111 14
60 112 12
60 112 13
60 112 14
60 113 12
60 113 13
60 113 14
60 114 12
60 114 13
60 114 14
60 115 12
60 115 13
60 115 14
60 116 12
60 116 13
60 116 14
60 117 12
60 117 13
60 117 14
60 118 12
60 118 13
60 118 14
60 119 12
60 119 13
60 119 14
60 120 12
60 120 13
60 120 14
60 121 12
60 121 13
60 121 14
60 122 12
60 122 13
60 122 14
60 123 12
60 123 13
60 123 14
60 124 12
60 124 13
60 124 14
60 125 12
60 125 13
60 125 14
60 126 12
60 126 13
60 126 14
60 127 12
60 127 13
60 127 14
60 128 12
60 128 13
60 128 14
60 129 12
60 129 13
60 129 14
60 130 12
60 130 13
60 130 14
60 131 12
60 131 13
60 131 14
60 132 12
60 132 13
60 132 14
60 133 12
60 133 13
60 133 14
60 134 12
60 134 13
60 134 14
60 135 12
60 135 13
60 135 14
60 136 12
60 136 13
60 136 14
60 137 12
60 137 13
60 137 14
60 138 12
60 138 13
60 138 14
60 139 12
60 139 13
60 139 14
60 140 12
60 140 13
60 140 14
60 141 12
60 141 13
60 141 14
60 142 12
60 142 13
60 142 14
60 143 12
60 143 13
60 143 14
60 144 12
60 144 13
60 144 14
60 145 12
60 145 13
60 145 14
60 146 12
60 146 13
60 146 14
60 147 12
60 147 13
60 147 14
60 148 12
60 148 13
60 148 14
60 149 12
60 149 13
60 149 14
60 150 12
60 150 13
60 150 14
60 151 12
60 151 13
60 151 14
60 152 12
60 152 13
60 152 14
60 153 12
60 153 13
60 153 14
60 154 12
60 154 13
60 154 14
60 155 12
60 155 13
60 155 14
60 156 12
60 156 13
60 156 14
60 157 12
60 157 13
60 157 14
60 158 12
60 158 13
60 158 14
60 159 12
60 159 13
60 159 14
60 160 12
60 160 13
60 160 14
60 161 12
60 161 13
60 161 14
60 162 12
60 162 13
60 162 14
60 163 12
60 163 13
60 163 14
60 164 12
60 164 13
60 164 14
60 165 12
60 165 13
60 165 14
60 166 12
60 166 13
60 166 14
60 167 12
60 167 13
60 167 14
60 168 12
60 168 13
60 168 14
60 169 12
60 169 13
60 169 14
60 170 12
60 170 13
60 170 14
60 171 12
60 171 13
60 171 14
60 172 12
60 172 13
60 172 14
60 173 12
60 173 13
60 173 14
60 174 12
60 174 13
60 174 14
60 175 12
60 175 13
60 175 14
60 176 12
60 176 13
60 176 14
60 177 12
60 177 13
60 177 14
60 178 12
60 178 13
60 178 14
60 179 12
60 179 13
60 179 14
60 180 12
60 180 13
60 180 14
60 181 12
60 181 13
60 181 14
60 182 12
60 182 13
60 182 14
60 183 12
60 183 13
60 183 14
60 184 12
60 184 13
60 184 14
60 185 12
60 185 13
60 185 14
60 186 12
60 186 13
60 186 14
60 187 12
60 187 13
60 187 14
60 188 12
60 188 13
60 188 14
60 189 12
60 189 13
60 189 14
60 190 12
60 190 13
60 190 14
60 191 12
60 191 13
60 191 14
60 192 12
60 192 13
60 192 14
60 193 12
60 193 13
60 193 14
60 194 12
60 194 13
60 194 14
60 195 12
60 195 13
60 195 14
60 196 12
60 196 13
60 196 14
60 197 12
60 197 13
60 197 14
60 198 12
60 198 13
60 198 14
60 199 12
60 199 13
60 199 14
61 40 12
61 40 13
61 40 14
61 41 12
61 41 13
61 41 14
61 42 12
61 42 13
61 42 14
61 43 12
61 43 13
61 43 14
61 44 12
61 44 13
61 44 14
61 45 12
61 45 13
61 45 14
61 46 12
61 46 13
61 46 14
61 47 12
61 47 13
61 47 14
61 48 12
61 48 13
61 48 14
61 49 12
61 49 13
61 49 14
61 50 12
61 50 13
61 50 14
61 51 12
61 51 13
61 51 14
61 52 12
61 52 13
61 52 14
61 53 12
61 53 13
61 53 14
61 54 12
61 54 13
61 54 14
61 55 12
61 55 13
61 55 14
61 56 12
61 56 13
61 56 14
61 57 12
61 57 13
61 57 14
61 58 12
61 58 13
61 58 14
61 59 12
61 59 13
61 59 14
61 60 12
61 60 13
61 60 14
61 61 12
